2021-05-23 10:22:21,116 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-05-23 10:22:21,167 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-05-23 10:22:21,168 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-05-23 10:22:21,168 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-05-23 10:22:21,173 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-05-23 10:22:21,174 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-05-23 10:22:21,175 INFO  SwAddin.cs: 201 - Setting up command manager
2021-05-23 10:22:21,175 INFO  SwAddin.cs: 204 - Adding command manager
2021-05-23 10:22:21,180 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-05-23 10:22:21,181 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-05-23 10:22:21,181 INFO  SwAddin.cs: 210 - Adding event handlers
2021-05-23 10:22:21,423 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-05-23 10:27:00,295 INFO  SwAddin.cs: 294 - Assembly export called for file arm_v3.SLDASM
2021-05-23 10:27:05,415 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-23 10:27:05,580 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-23 10:27:05,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_v3.SLDASM
2021-05-23 10:27:05,605 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm_v3.SLDASM
2021-05-23 10:27:05,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_v3.SLDASM
2021-05-23 10:27:05,608 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 10:27:05,609 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 10:27:05,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,612 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor1-1
2021-05-23 10:27:05,616 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 10:27:05,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor1-1
2021-05-23 10:27:05,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base3sw-1
2021-05-23 10:27:05,623 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 10:27:05,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base3sw-1
2021-05-23 10:27:05,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-gripper-1
2021-05-23 10:27:05,625 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 10:27:05,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-gripper-1
2021-05-23 10:27:05,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1sw-1
2021-05-23 10:27:05,627 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 10:27:05,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1sw-1
2021-05-23 10:27:05,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-gripper-1
2021-05-23 10:27:05,629 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 10:27:05,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-gripper-1
2021-05-23 10:27:05,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2sw-1
2021-05-23 10:27:05,631 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 10:27:05,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2sw-1
2021-05-23 10:27:05,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor3-1
2021-05-23 10:27:05,633 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 10:27:05,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor3-1
2021-05-23 10:27:05,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1sw-1
2021-05-23 10:27:05,637 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 10:27:05,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1sw-1
2021-05-23 10:27:05,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-05-23 10:27:05,640 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 10:27:05,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-05-23 10:27:05,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_v3.SLDASM
2021-05-23 10:27:05,641 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm_v3.SLDASM
2021-05-23 10:27:05,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_v3.SLDASM
2021-05-23 10:27:05,643 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 10:27:05,644 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 10:27:05,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,646 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connection-arm-to-gripper_sw-1
2021-05-23 10:27:05,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor1-1
2021-05-23 10:27:05,648 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 10:27:05,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor1-1
2021-05-23 10:27:05,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base3sw-1
2021-05-23 10:27:05,650 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 10:27:05,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base3sw-1
2021-05-23 10:27:05,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-gripper-1
